Event	ID	Name			Wwise Object Path	Notes
	12752846	LostLife_Stinger			\Default Work Unit\Events\LostLife_Stinger	
	497184544	Play_PowerupOver			\Default Work Unit\Events\Play_PowerupOver	
	670171959	P2_Shoot			\Default Work Unit\Events\P2_Shoot	
	1030691167	PlayDash			\Default Work Unit\Events\PlayDash	
	1239999412	P1_Shoot			\Default Work Unit\Events\P1_Shoot	
	1379667087	ExitToMenu			\Default Work Unit\Events\ExitToMenu	
	1521187885	StartGame			\Default Work Unit\Events\StartGame	
	1787157163	Stop_Snare_Roll			\Default Work Unit\Events\Menu Events\Stop_Snare_Roll	
	2131659319	drum_fill			\Default Work Unit\Events\Menu Events\drum_fill	
	2586881738	Snare_Roll			\Default Work Unit\Events\Menu Events\Snare_Roll	
	2771630312	SetState_C			\Default Work Unit\Events\SetState_C	
	2771630313	SetState_B			\Default Work Unit\Events\SetState_B	
	2771630314	SetState_A			\Default Work Unit\Events\SetState_A	
	3311637352	Stop_drum_fill			\Default Work Unit\Events\Menu Events\Stop_drum_fill	
	3510885559	Clapping			\Default Work Unit\Events\Clapping	
	3920027666	Play_PowerupPickup			\Default Work Unit\Events\Play_PowerupPickup	

State Group	ID	Name			Wwise Object Path	Notes
	574587799	GameplayStates			\Default Work Unit\GameplayStates	

State	ID	Name	State Group			Notes
	748895195	None	GameplayStates			
	1277114460	State_A	GameplayStates			
	1277114462	State_C	GameplayStates			
	1277114463	State_B	GameplayStates			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1931254523	Size_Powerup			\Default Work Unit\Size_Powerup	
	2668473039	Speed_Powerup			\Default Work Unit\Speed_Powerup	
	3005377306	FireRate_Powerup			\Default Work Unit\FireRate_Powerup	
	3367563548	Game_Paused			\Default Work Unit\Game_Paused	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	10898194	B_Gtr	Y:\Documents\GitHub\UnityProject2D\Untitled Flighting Game\FlightingGame_WwiseProject\.cache\Windows\SFX\B_Gtr_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Switch\B\B_Segment\B_Gtr		10685392
	66085231	C_Bass	Y:\Documents\GitHub\UnityProject2D\Untitled Flighting Game\FlightingGame_WwiseProject\.cache\Windows\SFX\C_Bass_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Switch\C\C_Segment\C_Bass		8681900
	70175420	Dash	Y:\Documents\GitHub\UnityProject2D\Untitled Flighting Game\FlightingGame_WwiseProject\.cache\Windows\SFX\Woosh_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ActorMixer\Dash		28668
	84497821	Transition_Longer	Y:\Documents\GitHub\UnityProject2D\Untitled Flighting Game\FlightingGame_WwiseProject\.cache\Windows\SFX\Transition_Drum_3_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Switch\Transitions\Transition_Drum_2\Transition_Longer		334072
	99385837	B_Bass	Y:\Documents\GitHub\UnityProject2D\Untitled Flighting Game\FlightingGame_WwiseProject\.cache\Windows\SFX\B_Bass_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Switch\B\B_Segment\B_Bass		10685392
	114682688	A_Marimba	Y:\Documents\GitHub\UnityProject2D\Untitled Flighting Game\FlightingGame_WwiseProject\.cache\Windows\SFX\A_Marimba_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Switch\A\A_Segment\A_Marimba		8850552
	152904435	Powerup_Pickup	Y:\Documents\GitHub\UnityProject2D\Untitled Flighting Game\FlightingGame_WwiseProject\.cache\Windows\SFX\Powerup_Pickup_F8F29E3A.wem		\Actor-Mixer Hierarchy\Default Work Unit\ActorMixer\Powerup_Pickup		245092
	166144058	Transition_Drum_1	Y:\Documents\GitHub\UnityProject2D\Untitled Flighting Game\FlightingGame_WwiseProject\.cache\Windows\SFX\Transition_Drum_1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Switch\Transitions\Transition_Drum_1\Transition_Drum_1		334072
	206636412	Powerup_Over_V2	Y:\Documents\GitHub\UnityProject2D\Untitled Flighting Game\FlightingGame_WwiseProject\.cache\Windows\SFX\Powerup_Over_V2_C0D32B7A.wem		\Actor-Mixer Hierarchy\Default Work Unit\ActorMixer\Powerup_Over_V2		374944
	233303923	Drum Roll	Y:\Documents\GitHub\UnityProject2D\Untitled Flighting Game\FlightingGame_WwiseProject\.cache\Windows\SFX\Drum Roll_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Menu_Switch\MENU STUFF\Snare Rolls\Drum Roll\Drum Roll		1411296
